Ward,All Household Reference Persons (HRPs): Aged 16-64 years,Approximated social grade of HRP aged 16-64 years: AB,Approximated social grade of HRP aged 16-64 years: C1,Approximated social grade of HRP aged 16-64 years: C2,Approximated social grade of HRP aged 16-64 years: DE
Northern Ireland,"528,614","90,383","149,992","124,053","164,186"
Abbey,875,138,288,162,287
Abbey Park,704,70,174,163,297
Academy,516,141,160,89,126
Aghagallon,"1,244",268,327,360,289
Aghanloo,"1,248",200,419,310,319
Agivey,644,98,184,202,160
Ahoghill,"1,153",170,328,317,338
Aldergrove,"1,270",274,499,305,192
Altmore,607,68,115,266,158
Altnagelvin,"1,572",250,465,284,573
Andersonstown,"1,265",156,367,270,472
Annagh,"1,059",118,263,236,442
Annalong,849,99,157,314,279
Antiville,478,38,113,115,212
Ardboe,632,66,129,231,206
Ardeevin,"1,016",269,336,198,213
Ardglass,896,106,223,259,308
Ardoyne,"1,996",75,377,327,"1,217"
Armoy,297,31,56,111,99
Artigarvan,744,81,183,217,263
Atlantic,759,181,227,121,230
Audley's Acre,597,110,229,105,153
Augher,517,81,106,213,117
Aughnacloy,674,87,148,248,191
Ballee,627,25,106,127,369
Ballinamallard,712,93,241,211,167
Ballinderry,"1,321",356,467,302,196
Balloo,566,40,162,149,215
Ballybay,817,58,169,187,403
Ballybot,690,43,140,143,364
Ballycarry,785,130,257,240,158
Ballyclare North,"1,139",195,352,228,364
Ballyclare South,"1,191",199,391,283,318
Ballycolman,568,26,111,97,334
Ballycraigy,614,44,130,168,272
Ballycrochan,"1,577",387,694,300,196
Ballydown,"1,413",356,507,280,270
Ballyduff,833,101,273,227,232
Ballygawley,647,99,123,242,183
Ballygowan,"1,027",201,368,303,155
Ballyhackamore,"1,991",665,744,262,320
Ballyhanwood,854,220,350,157,127
Ballyhenry,810,137,309,158,206
Ballyhoe and Corkey,456,50,98,195,113
Ballyholme,719,325,256,84,54
Ballykeel,564,30,94,117,323
Ballykelly,480,43,116,142,179
Ballyloran,364,16,76,91,181
Ballylough,287,26,58,77,126
Ballyloughan,621,143,223,129,126
Ballymacarrett,"1,760",129,365,310,956
Ballymacash,"1,141",323,421,190,207
Ballymacbrennan,809,278,256,206,69
Ballymaconnell,752,189,312,143,108
Ballymacoss,"2,526",491,872,522,641
Ballymagee,"1,125",235,473,218,199
Ballymaglave,827,108,256,210,253
Ballymaguigan,626,110,150,227,139
Ballymartrim,639,101,151,249,138
Ballymote,943,94,222,216,411
Ballynafeigh,"2,430",760,799,302,569
Ballynahinch East,819,90,214,244,271
Ballynashallog,803,307,239,103,154
Ballynure,886,245,294,218,129
Ballyoran,808,88,186,192,342
Ballyrainey,716,70,178,164,304
Ballyrobert,"1,202",270,450,292,190
Ballysaggart,847,74,133,185,455
Ballysally,890,31,187,168,504
Ballysillan,"1,809",162,485,426,736
Ballywalter,"1,202",147,403,308,344
Ballyward,695,104,161,305,125
Banagher,881,142,210,269,260
Banbridge West,970,117,303,252,298
Bangor Castle,784,149,284,139,212
Bannside,638,118,163,236,121
Beechill,"1,475",543,446,183,303
Beechmount,"1,809",137,552,285,835
Beechwood,605,65,150,106,284
Belcoo and Garrison,634,89,149,233,163
Bellaghy,657,91,130,263,173
Belleek and Boa,699,83,145,229,242
Bellevue,"1,641",235,519,297,590
Belmont,"1,913",571,648,251,443
Benburb,724,120,154,262,188
Benvardin,619,80,141,181,217
Beragh,639,102,146,229,162
Bessbrook,730,63,156,205,306
Binnian,772,84,147,354,187
Blackcave,524,33,143,121,227
Blackhead,605,101,216,130,158
Blackstaff,"1,643",186,473,261,723
Blaris,"1,012",236,338,204,234
Bleary,"1,141",283,378,263,217
Bloomfield (Belfast LGD),"2,134",424,691,365,654
Bloomfield (North Down LGD),"1,250",188,436,242,384
Bluefield,868,194,346,183,145
Boho Cleenish and Letterbreen,797,121,212,293,171
Bonamargy and Rathlin,231,61,60,53,57
Boneybefore,434,105,148,92,89
Botanic,"3,175",588,"1,569",271,747
Bradshaw's Brae,835,205,297,173,160
Brandywell,813,35,165,125,488
Broadway,756,217,310,115,114
Brookeborough,577,58,121,236,162
Broughshane,929,191,266,217,255
Brownstown,"1,008",94,273,274,367
Bryansburn,656,182,252,118,104
Burleigh Hill,898,176,327,234,161
Burnthill,684,125,236,179,144
Burren and Kilbroney,"1,118",310,249,339,220
Bushmills,241,32,44,44,121
Cairnshill,"1,067",417,383,158,109
Caledon,628,74,138,270,146
Callan Bridge,866,52,179,193,442
Camlough,908,137,194,273,304
Camowen,657,99,177,134,247
Carn Hill,729,62,170,125,372
Carnany,612,65,155,155,237
Carncastle,796,207,292,161,136
Carnlough,552,55,108,171,218
Carnmoney,693,89,210,167,227
Carnmoon,253,29,58,87,79
Carrigatuke,571,60,116,239,156
Carrowdore,947,160,310,269,208
Carrowreagh,"1,367",227,510,268,362
Carryduff East,909,309,327,141,132
Carryduff West,"1,006",339,384,157,126
Castle Demesne,708,45,163,140,360
Castlecaulfield,654,110,162,222,160
Castlecoole,"1,258",216,346,279,417
Castledawson,928,153,212,304,259
Castlederg,612,42,102,175,293
Castlerock,903,154,295,208,246
Castleview,"1,502",341,408,265,488
Castlewellan,982,144,231,291,316
Cathedral,992,89,299,233,371
Cavehill,"1,273",445,411,212,205
Caw,850,114,198,141,397
Central (Ards LGD),"1,030",86,298,240,406
Central (Coleraine LGD),587,34,127,146,280
Central (Larne LGD),603,57,153,148,245
Charlemont,681,91,162,225,203
Cherryvalley,"1,699",618,623,199,259
Chichester Park,"1,758",373,536,292,557
Church,645,29,112,162,342
Churchill,759,194,303,127,135
Churchland,840,49,190,207,394
Clady,785,160,247,250,128
Clanabogan,762,138,192,267,165
Clandeboye,"1,587",259,529,367,432
Clare,660,63,140,258,199
Claudy,941,149,233,272,287
Cliftonville,"1,628",177,442,335,674
Clipperstown,734,51,182,170,331
Clogh Mills,533,59,130,183,161
Clogher,534,62,106,222,144
Clonallan,"1,316",245,317,318,436
Clonard,"1,710",107,437,259,907
Clondermot,863,132,235,156,340
Cloughfern,850,114,301,190,245
Coagh,527,71,117,192,147
Coalisland North,934,119,207,270,338
Coalisland South,774,68,141,228,337
Coalisland West and Newmills,786,115,159,241,271
Collin Glen,"1,763",74,373,275,"1,041"
Collinbridge,826,186,333,170,137
Comber East,902,117,313,225,247
Comber North,786,70,257,206,253
Comber West,907,206,376,161,164
Conlig,"2,266",400,816,450,600
Coole,808,45,208,195,360
Coolessan,488,18,85,122,263
Coolhill,780,109,168,193,310
Coolnagard,"1,031",157,268,256,350
Corcrain,"1,102",45,186,181,690
Court,990,59,190,203,538
Craigavad,642,298,213,77,54
Craigy Hill,438,27,90,121,200
Craigywarren,655,134,168,226,127
Cranfield,704,147,174,229,154
Crawfordsburn,696,313,256,74,53
Cregagh,685,67,183,152,283
Creggan,773,92,166,253,262
Creggan Central,848,48,159,111,530
Creggan South,676,27,103,95,451
Crevagh,"1,782",196,396,336,854
Cross Glebe,870,44,172,183,471
Crossgar,893,198,252,259,184
Crossmaglen,747,55,153,201,338
Crumlin (Antrim LGD),"1,266",181,439,287,359
Crumlin (Belfast LGD),"1,559",52,257,268,982
Cullybackey,805,81,178,227,319
Culmore,"2,573",443,661,407,"1,062"
Cultra,603,279,220,59,45
Daisy Hill,948,79,191,216,462
Dalriada,403,68,123,88,124
Demesne,816,163,273,177,203
Dergmoney,496,97,136,99,164
Derryaghy,"2,926",506,947,635,838
Derryboy,808,196,235,249,128
Derrygonnelly,737,145,159,249,184
Derryleckagh,"1,205",279,317,286,323
Derrylin,703,82,143,282,196
Derrymore,922,142,185,207,388
Derrynoose,878,112,210,302,254
Derrytrasna,"1,430",285,430,329,386
Dervock,412,62,91,151,108
Devenish,524,28,116,133,247
Doagh,"1,115",257,355,284,219
Donagh,572,71,103,211,187
Donaghadee North,972,233,325,200,214
Donaghadee South,861,102,266,228,265
Donaghcloney,"1,142",249,379,290,224
Donaghmore (Dungannon LGD),651,114,171,211,155
Donaghmore (Newry and Mourne LGD),817,151,193,296,177
Donard,879,229,268,195,187
Downs,754,89,193,163,309
Downshire,747,123,274,165,185
Draperstown,782,121,150,293,218
Dromara,"1,256",319,435,318,184
Dromore,645,76,124,219,226
Dromore North,791,141,251,175,224
Dromore South,"1,243",256,435,309,243
Drumalane,987,205,257,199,326
Drumanaway,611,94,161,191,165
Drumaness,"1,010",195,275,305,235
Drumbo,948,411,287,142,108
Drumgask,"1,299",97,244,274,684
Drumglass,675,64,135,165,311
Drumgor,889,77,187,200,425
Drumgullion,907,101,228,201,377
Drumnakilly,694,106,134,264,190
Drumnamoe,699,43,111,173,372
Drumquin,591,54,117,223,197
Drumragh,730,87,196,175,272
Dufferin,877,106,264,190,317
Dunanney,765,39,155,173,398
Duncairn,"1,831",218,442,295,876
Dunclug,780,60,147,178,395
Dundonald,"1,020",220,420,195,185
Dundooan,869,204,302,184,179
Dundrum,847,153,219,242,233
Dungiven,564,50,135,154,225
Dunloy,519,47,120,219,133
Dunluce,503,111,133,139,120
Dunminning,638,109,155,242,132
Dunmore,770,164,232,234,140
Dunmurry,"1,304",419,457,204,224
Dunnamanagh,565,59,96,203,207
Dunnamore,530,51,92,229,158
Dunseverick,208,40,41,78,49
East,557,23,86,76,372
Ebrington,838,91,241,129,377
Eden,"1,437",252,543,371,271
Edenderry (Banbridge LGD),925,98,214,227,386
Edenderry (Craigavon LGD),909,142,253,190,324
Eglinton,"1,236",285,404,216,331
Enagh (Derry LGD),"1,774",399,487,345,543
Enagh (Limavady LGD),765,56,245,154,310
Enler,819,70,246,199,304
Erne,767,115,170,168,314
Fair Green,523,54,116,120,233
Fairhill,506,39,132,142,193
Fairy Water,483,96,129,162,96
Falls,"1,736",117,344,206,"1,069"
Falls Park,"1,478",212,475,314,477
Farranshane,537,25,138,127,247
Fathom,793,125,216,226,226
Feeny,541,50,89,207,195
Finaghy,"1,224",459,394,186,185
Finn,782,84,158,241,299
Fintona,594,53,122,170,249
Fivemiletown,592,57,130,177,228
Florence Court and Kinawley,654,86,138,261,169
Forest,669,93,173,213,190
Forkhill,"1,119",169,297,337,316
Fort,662,98,224,146,194
Fortwilliam,"1,358",320,407,238,393
Fountain Hill,736,79,168,139,350
Foyle Springs,"1,083",200,341,183,359
Galgorm,912,239,289,197,187
Galwally,745,301,258,104,82
Gardenmore,485,70,157,113,145
Garvagh,698,88,128,273,209
Gilford,770,86,191,213,280
Gilnahirk,653,232,240,104,77
Glack,538,76,123,194,145
Glebe (Ballymoney LGD),494,86,158,117,133
Glebe (Magherafelt LGD),886,145,200,207,334
Glebe (Newtownabbey LGD),938,187,364,191,196
Glen,812,127,233,154,298
Glen Road,"1,580",155,493,328,604
Glenaan,311,48,84,83,96
Glenariff,455,69,117,157,112
Glenarm,503,87,110,179,127
Glenavy,"1,496",329,462,416,289
Glencairn,"1,172",52,262,250,608
Glencolin,"1,978",185,550,406,837
Glenderg,684,45,115,266,258
Glendun,291,49,66,110,66
Glengormley,902,126,289,195,292
Glenravel,916,189,211,310,206
Glenshesk,235,25,49,99,62
Glentaisie,416,51,85,110,170
Glenwhirry,765,172,209,246,138
Glynn,559,98,166,172,123
Gortalee,536,52,148,114,222
Gortalowry,822,99,174,224,325
Gortin,725,138,183,227,177
Gortrush,904,106,228,206,364
Graham's Bridge,856,102,270,196,288
Grange,856,187,202,315,152
Gransha,982,189,302,303,188
Greenisland,811,215,283,149,164
Gregstown,"1,328",198,493,292,345
Gresteel,"1,192",155,359,310,368
Greystone (Antrim LGD),599,54,152,121,272
Greystone (Limavady LGD),431,12,89,87,243
Groomsport,805,215,312,139,139
Gulladuff,660,120,140,231,169
Hamiltonsbawn,913,153,262,318,180
Harbour (Larne LGD),540,70,179,136,155
Harbour (North Down LGD),"1,129",229,418,199,283
Harmony Hill,835,212,332,138,153
Harryville,604,58,137,152,257
Hawthorne,662,86,214,145,217
Highfield,"1,788",128,484,420,756
Hightown,621,109,205,155,152
Hilden,989,92,287,229,381
Hillfoot,655,255,252,72,76
Hillhall,877,144,217,210,306
Hillsborough,999,405,328,148,118
Hockley,635,139,176,186,134
Holly Mount,"1,494",284,401,376,433
Holywood Demesne,934,299,336,126,173
Holywood Priory,758,312,273,81,92
Hopefield,"1,107",265,366,207,269
Irvinestown,778,95,184,180,319
Island,"1,953",349,588,320,696
Island Magee,768,117,304,201,146
Jordanstown,"1,703",624,607,268,204
Katesbridge,644,108,134,275,127
Keady,554,49,105,168,232
Kells,977,149,290,272,266
Kernan,"1,870",396,562,387,525
Kesh Ederney and Lack,981,125,230,323,303
Kilfennan,"1,032",143,370,230,289
Kilkeel Central,"1,025",89,179,342,415
Kilkeel South,861,65,166,276,354
Killeen,655,72,152,258,173
Killinchy,818,249,277,197,95
Killoquin Lower,445,61,92,182,110
Killoquin Upper,458,52,94,179,133
Killough,929,116,303,268,242
Killyclogher,980,156,265,228,331
Killycolpy,617,73,133,221,190
Killycomain,730,106,207,162,255
Killycrot,982,136,325,179,342
Killylea,623,63,154,237,169
Killyleagh,894,94,279,230,291
Killyman,727,114,197,249,167
Killymeal,839,147,187,172,333
Killymoon,564,50,139,144,231
Kilmore,805,215,256,209,125
Kilrea,747,104,168,244,231
Kilwaughter,"1,741",293,532,499,417
Kilwee,952,124,272,187,369
Kinbane,230,30,39,90,71
Kircubbin,963,113,280,332,238
Knock,"1,427",344,489,271,323
Knockagh,706,250,266,105,85
Knockaholet,394,49,78,171,96
Knockbracken,962,414,344,121,83
Knockcloghrim,659,119,163,247,130
Knocklayd,552,68,108,161,215
Knocklynn,"1,188",267,434,230,257
Knockmore,"1,382",186,456,316,424
Knocknashane,905,185,306,198,216
Ladybrook,"1,888",233,569,381,705
Lagan Valley,909,83,268,195,363
Lambeg,940,131,303,217,289
Laurelvale,854,124,264,246,220
Lawrencetown,778,153,217,196,212
Lecumpher,640,82,156,262,140
Legoniel,"2,004",214,504,403,883
Lisanelly,699,38,132,150,379
Lisbane,821,253,291,173,104
Lisbellaw,854,144,216,272,222
Lisnacree,685,83,115,304,183
Lisnagarvy,654,121,252,152,129
Lisnagelvin,971,105,310,202,354
Lisnarrick,487,80,151,154,102
Lisnasharragh,580,87,176,140,177
Lisnaskea,766,71,152,192,351
Lissan,472,60,99,200,113
Loughbrickland,737,137,206,228,166
Loughgall,741,111,188,243,199
Loughries,"1,126",121,393,294,318
Loughview,"1,040",142,407,195,296
Love Lane,463,23,106,93,241
Lower Braniel,799,154,282,171,192
Lower Glenshane,627,115,106,257,149
Macosquin,612,95,174,172,171
Maghaberry,"1,325",291,484,327,223
Maghera,824,92,179,253,300
Magheralave,884,195,406,146,137
Magheralin,"1,477",354,463,325,335
Magilligan,474,61,122,145,146
Maguiresbridge,816,100,201,272,243
Mallusk,"2,634",722,"1,002",517,393
Malone,"1,608",928,458,90,132
Markethill,770,99,178,253,240
Massereene,"1,619",285,555,363,416
Mayobridge,"1,005",189,221,383,212
Maze,"1,153",328,382,245,198
Milebush,463,51,156,99,157
Milford,680,122,161,231,166
Millisle,"1,231",205,441,312,273
Minnowburn,703,108,205,144,246
Moat,597,22,94,140,341
Moira,"1,505",486,543,255,221
Moneymore,747,110,171,245,221
Moneyreagh,999,261,385,209,144
Monkstown,"1,200",119,351,243,487
Mossley,949,99,291,236,323
Moss-Side and Moyarget,264,28,46,115,75
Mount Sandel,513,133,162,83,135
Mourneview,708,37,154,214,303
Movilla,"1,436",225,569,349,293
Moy,824,177,193,235,219
Moygashel,608,94,175,149,190
Mullaghmore,669,110,147,154,258
Murlough,684,48,170,177,289
Musgrave,"1,469",436,505,223,305
New Buildings,973,182,265,228,298
New Lodge,"1,726",93,293,299,"1,041"
Newbuildings,690,78,150,185,277
Newhill,864,84,190,206,384
Newtownbreda,875,314,308,118,135
Newtownbutler,705,56,132,209,308
Newtownhamilton,722,89,118,273,242
Newtownsaville,588,75,148,240,125
Newtownstewart,640,58,140,176,266
North,988,141,231,220,396
Northland,508,26,111,115,256
Oaklands,509,74,98,198,139
Observatory,649,155,185,137,172
Old Warren,857,40,168,204,445
Oldtown,744,71,180,172,321
Orangefield,"1,788",459,661,314,354
Owenkillew,566,69,95,229,173
Park,638,72,183,141,242
Parkgate,741,222,259,179,81
Parklake,"1,192",168,322,265,437
Pennyburn,593,154,218,85,136
Plumbridge,514,63,95,208,148
Poleglass,"1,128",88,304,231,505
Pomeroy,602,61,122,222,197
Portaferry,934,112,283,298,241
Portavogie,"1,352",155,377,464,356
Portglenone,827,132,208,260,227
Portora,"1,047",184,311,209,343
Portstewart,603,118,183,113,189
Poyntz Pass,713,113,188,238,174
Princetown,686,294,267,56,69
Quilly,626,171,187,181,87
Quoile,764,168,239,151,206
Randalstown,963,205,266,236,256
Rathbrady,408,61,141,74,132
Rathfriland,750,73,185,222,270
Rathgael,723,105,259,166,193
Ravenhill,"2,212",918,728,237,329
Rich Hill,887,139,293,224,231
Ringsend,587,92,138,243,114
Roeside,405,46,94,88,177
Rosemount,844,116,242,144,342
Rosetta,"2,253","1,136",652,196,269
Rosslea,545,51,100,204,190
Rossorry,723,120,195,155,253
Rostrevor,788,194,188,197,209
Rostulla,"1,045",365,331,152,197
Route,439,47,130,83,179
Royal Portrush,674,121,194,130,229
Saintfield,963,291,335,182,155
Sandholes,442,56,94,161,131
Scrabo,"1,013",92,259,237,425
Seacon,763,129,197,194,243
Seaforde,782,155,200,259,168
Seapatrick,677,138,214,161,164
Seaview,868,182,210,183,293
Seymour Hill,814,110,259,172,273
Shaftesbury,"2,909",602,793,369,"1,145"
Shankill,"1,382",72,209,236,865
Shantallow East,660,42,135,92,391
Shantallow West,"1,965",183,495,299,988
Shilvodan,560,125,189,166,80
Shimna,764,146,229,162,227
Silver Bridge,945,164,225,282,274
Silverstream,"1,159",162,413,257,327
Sion Mills,649,66,136,171,276
Sixmilecross,568,69,110,237,152
Slemish,614,109,139,247,119
Slievekirk,670,72,155,245,198
South,920,106,256,197,361
Spelga,931,129,187,379,236
Spring Hill,745,174,306,145,120
Springfarm,"1,403",186,441,317,459
Springtown,891,121,259,166,345
St Mary's,669,59,145,159,306
St Patrick's,"1,047",174,221,223,429
Steeple,633,48,144,157,284
Stewartstown,524,64,104,181,175
Stiles,694,76,192,159,267
Stormont,"1,437",703,473,124,137
Strand (Coleraine LGD),762,210,374,93,85
Strand (Derry LGD),"1,301",169,388,189,555
Strangford,708,178,183,216,131
Stranmillis,"2,013","1,018",730,114,151
Stranocum,444,50,99,179,116
Strule,485,62,81,135,207
Summerfield,758,123,233,178,224
Sunnylands,511,28,129,131,223
Swatragh,720,117,137,303,163
Sydenham,"1,768",311,540,377,540
Taghnevan,"1,177",117,265,294,501
Tandragee,871,112,265,217,277
Tavanagh,679,42,131,163,343
Templepatrick,660,241,229,115,75
Tempo,664,94,165,233,172
Termon,524,64,118,205,137
The Birches,"1,020",175,254,346,245
The Cut,609,56,179,141,233
The Cuts,"1,242",212,458,250,322
The Diamond,879,71,230,158,420
The Highlands,504,55,115,193,141
The Loop,735,115,168,275,177
The Mall,567,60,128,134,245
The Mount,"2,241",250,536,392,"1,063"
The Vow,542,75,131,187,149
Tobermore,635,106,134,241,154
Tollymore,885,158,208,302,217
Tonagh,765,57,194,199,315
Toome,639,75,122,259,183
Town Parks,527,42,143,141,201
Town Parks East,880,126,200,222,332
Town Parks West,616,105,153,162,196
Trillick,579,71,147,232,129
Tullagh,592,86,136,162,208
Tullycarnet,803,54,192,191,366
Tullyhappy,827,132,191,315,189
Twinbrook,806,32,179,184,411
University,679,97,190,122,270
Upper Braniel,667,122,216,172,157
Upper Glenshane,630,93,147,211,179
Upper Malone,"1,454",459,400,209,386
Upper Springfield,"1,480",67,293,246,874
Upperlands,603,69,124,227,183
Valley (Magherafelt LGD),642,89,139,262,152
Valley (Newtownabbey LGD),"1,188",113,364,228,483
Victoria (Carrickfergus LGD),779,142,263,170,204
Victoria (Derry LGD),"1,246",148,338,222,538
Victoria Bridge,575,71,116,183,205
Wallace Park,731,255,286,104,86
Waringstown,"1,350",285,508,309,248
Washing Bay,751,117,169,282,183
Water Works,"2,126",161,526,366,"1,073"
Waterside,749,200,301,122,126
West,963,116,263,186,398
Westland,640,69,131,94,346
Whitehead,609,150,220,115,124
Whitehill,786,77,232,193,284
Whitehouse,763,61,204,169,329
Whiterock,"1,728",75,338,265,"1,050"
Whitespots,835,164,340,183,148
Windsor,"2,920",815,"1,359",212,534
Windsor Hill,823,201,234,181,207
Woodburn,720,126,252,199,143
Woodstock,"2,154",325,608,385,836
Woodvale,"1,493",46,296,284,867
Woodville,"1,228",183,311,279,455
Wynchurch,625,221,190,101,113